order_id;customer_id;order_date;product_id;product_name;product_price;quantity
7ccc8e5870;37eb4;2024-04-01;adbeb;adbeb;797.05;8
8fb7047b3e;be6d8;2024-07-18;b6fa9;b6fa9;106.27;5
d6ea655db2;64704;2024-02-29;c0eb1;c0eb1;15.38;11
ff7a5b1a8f;0848c;2024-06-17;a4b80;a4b80;1596.70;4
f19dfd7b49;c5681;2024-02-27;d6e77;d6e77;1737.27;1
42f7616149;c2b27;2024-06-25;31ef6;31ef6;7294.25;11
6028ddd7f2;920a0;2024-02-17;adbeb;adbeb;573.19;1
85c5f61659;3eda1;2024-06-29;1a0a4;1a0a4;1458.47;7
63a105874b;1cb51;2024-01-22;c1614;c1614;1303.41;6
4832477b66;6e3dd;2024-06-11;d37ce;d37ce;65.91;11
69603b5a45;3eda1;2024-02-29;17511;17511;1631.94;6
50ec985830;a8d5a;2024-04-13;12c8b;12c8b;7.88;2
94b37dedcd;81f4c;2024-01-26;f9d9e;f9d9e;3468.38;7
e6bd0e79c6;ff3a0;2024-02-25;730d3;730d3;2199.26;3
f0319ad090;b4efc;2024-02-26;31ef6;31ef6;1158.61;10
55950e8aed;c51cb;2024-04-29;c0eb1;c0eb1;366.21;2
38bdc03c0c;37eb4;2024-06-06;fa41f;fa41f;865.77;9
d2151aa1b8;58779;2024-07-09;beefd;beefd;3241.75;3
3a99851126;ab8f3;2024-05-22;a4b80;a4b80;530.60;6
09009125ca;dde9a;2024-06-24;9f533;9f533;2553.17;7
c38d84f6d1;9e961;2024-06-23;31ef6;31ef6;3458.56;4
d36a09c251;c6f19;2024-05-13;f5b67;f5b67;2710.33;7
fb748b7a3c;c2b27;2024-05-29;0c30e;0c30e;76.84;11
498a30371b;920a0;2024-02-14;3f21d;3f21d;118.11;1
a004d9fac1;a0276;2024-03-15;730d3;730d3;870.46;10
a7179bf4dd;57d90;2024-03-09;5a1a8;5a1a8;460.70;5
375d6ebd11;9c958;2024-01-25;836ce;836ce;1219.82;9
b5b900480e;1cb51;2024-01-04;e350f;e350f;97.72;11
5dbfee8918;be6d8;2024-05-12;7cb20;7cb20;442.04;10
6359d7aa0d;c2b27;2024-04-09;db710;db710;24.53;6
c89bc1e4ff;9b555;2024-06-27;8917f;8917f;2953.76;11
3c11460f9d;9c958;2024-04-10;3f21d;3f21d;120.48;10
e1fc33d73b;61d66;2024-04-19;a4b80;a4b80;49.30;6
f18d10e155;b4efc;2024-07-11;f5b67;f5b67;5657.81;9
811f71bac5;a0276;2024-05-11;44103;44103;779.53;9
0d5a51c45a;c972c;2024-01-11;a0225;a0225;1419.74;6
27202ec17c;dd7e9;2024-04-11;7f4f3;7f4f3;1425.38;9
3eda6cd2d7;9e961;2024-01-12;2e00d;2e00d;3237.68;7
0a21c30105;0cd45;2024-01-28;f9d9e;f9d9e;3247.41;2
e165cb7f34;bfa74;2024-06-22;e350f;e350f;2913.63;10
618fe0809d;38245;2024-02-18;742c1;742c1;1818.55;9
5de407bb81;4bf21;2024-06-23;db710;db710;3433.19;4
ae39b3b1cb;bfa74;2024-01-17;a362d;a362d;454.46;10
e745dc5b61;f31b3;2024-02-02;e350f;e350f;281.41;7
7a401379df;f75a4;2024-04-05;1cb90;1cb90;731.82;5
5ee253b06e;a137e;2024-05-14;5a1a8;5a1a8;5660.87;4
f0848c6d20;5a96d;2024-04-07;1574c;1574c;4875.53;7
5700d4ec6e;ed771;2024-07-20;2e00d;2e00d;4173.19;10
db0cacc065;25bd5;2024-07-10;c0eb1;c0eb1;6199.17;11
199398dff4;9c958;2024-03-02;3f21d;3f21d;2425.67;9
3c423385ea;c2b27;2024-07-13;2e7d0;2e7d0;52.34;1
b455d8bcda;ab8f3;2024-01-11;3f21d;3f21d;7063.21;3
498a6aec7d;f31b3;2024-04-01;8917f;8917f;1326.09;11
258bd91b81;095de;2024-03-17;730d3;730d3;2278.86;7
1d3c148a50;4bf21;2024-05-13;2e239;2e239;831.06;7
9a33918e02;37eb4;2024-07-04;d6e77;d6e77;1800.94;7
9c42d8a591;a0276;2024-01-30;17511;17511;3284.86;10
ea25635723;701f3;2024-07-29;d37ce;d37ce;2479.95;4
338fa9efad;1cb51;2024-05-09;a4b80;a4b80;72.44;9
1a8bf4c16b;a137e;2024-01-26;12c8b;12c8b;538.75;8
34c013c837;c2b27;2024-07-20;c3aae;c3aae;624.67;3
75589e0d7a;81f4c;2024-06-21;c034e;c034e;373.96;2
f7ec490f6f;dd7e9;2024-01-07;40ca4;40ca4;52.04;9
1121182b60;e40bd;2024-07-07;beefd;beefd;2750.21;6
2f17e4d4cf;ed771;2024-05-04;7cb20;7cb20;1557.67;4
642e04760e;dd7e9;2024-03-28;d6e77;d6e77;4065.19;11
cb1df00b5b;3eda1;2024-02-09;adbeb;adbeb;522.18;7
97bcb1d9e0;37eb4;2024-07-04;40ca4;40ca4;6222.48;10
33d44e6b8a;200a7;2024-01-01;c1614;c1614;47.55;11
a2da6e0b11;64704;2024-03-04;a362d;a362d;1605.95;6
7d3dd4e2d4;be6d8;2024-05-28;adbeb;adbeb;831.84;6
3ae6dd6b97;81f4c;2024-05-05;a362d;a362d;3599.53;5
5e1a99c8b4;81f4c;2024-07-09;1a0a4;1a0a4;2971.94;5
